composite_ID,UID,test,item,correct,congruence,TSVR_hours,log_TSVR
A073_4,A073,4,TQ_ICR-U-i3,1,congruent,140.12,4.942499198329286
A073_4,A073,4,TQ_ICR-U-i4,0,congruent,140.12,4.942499198329286
A073_4,A073,4,TQ_ICR-U-i5,1,incongruent,140.12,4.942499198329286
A073_4,A073,4,TQ_ICR-U-i6,1,incongruent,140.12,4.942499198329286
A073_4,A073,4,TQ_ICR-D-i1,1,common,140.12,4.942499198329286
A073_4,A073,4,TQ_ICR-D-i2,0,common,140.12,4.942499198329286
A073_4,A073,4,TQ_ICR-D-i3,0,congruent,140.12,4.942499198329286
A073_4,A073,4,TQ_ICR-D-i4,1,congruent,140.12,4.942499198329286
A073_4,A073,4,TQ_ICR-D-i5,0,incongruent,140.12,4.942499198329286
A073_4,A073,4,TQ_ICR-D-i6,1,incongruent,140.12,4.942499198329286
A073_4,A073,4,TQ_ICR-O-i1,1,common,140.12,4.942499198329286
A073_4,A073,4,TQ_ICR-O-i2,0,common,140.12,4.942499198329286
A073_4,A073,4,TQ_ICR-O-i3,1,congruent,140.12,4.942499198329286
A073_4,A073,4,TQ_ICR-O-i4,1,congruent,140.12,4.942499198329286
A073_4,A073,4,TQ_ICR-O-i5,1,incongruent,140.12,4.942499198329286
A073_4,A073,4,TQ_ICR-O-i6,0,incongruent,140.12,4.942499198329286
A073_4,A073,4,TQ_IRE-N-i1,1,common,140.12,4.942499198329286
A073_4,A073,4,TQ_IRE-N-i2,1,common,140.12,4.942499198329286
A073_4,A073,4,TQ_IRE-N-i3,0,congruent,140.12,4.942499198329286
A073_4,A073,4,TQ_IRE-N-i4,0,congruent,140.12,4.942499198329286
A073_4,A073,4,TQ_IRE-N-i5,1,incongruent,140.12,4.942499198329286
A073_4,A073,4,TQ_IRE-N-i6,1,incongruent,140.12,4.942499198329286
A073_4,A073,4,TQ_IRE-U-i1,1,common,140.12,4.942499198329286
A073_4,A073,4,TQ_IRE-U-i2,1,common,140.12,4.942499198329286
A073_4,A073,4,TQ_IRE-U-i3,1,congruent,140.12,4.942499198329286
A073_4,A073,4,TQ_IRE-U-i4,0,congruent,140.12,4.942499198329286
A073_4,A073,4,TQ_IRE-U-i5,1,incongruent,140.12,4.942499198329286
A073_4,A073,4,TQ_IRE-U-i6,1,incongruent,140.12,4.942499198329286
A073_4,A073,4,TQ_IRE-D-i1,0,common,140.12,4.942499198329286
A073_4,A073,4,TQ_IRE-D-i2,0,common,140.12,4.942499198329286
A073_4,A073,4,TQ_IRE-D-i3,1,congruent,140.12,4.942499198329286
A073_4,A073,4,TQ_IRE-D-i4,0,congruent,140.12,4.942499198329286
A073_4,A073,4,TQ_IRE-D-i5,1,incongruent,140.12,4.942499198329286
A073_4,A073,4,TQ_IRE-D-i6,1,incongruent,140.12,4.942499198329286
A073_4,A073,4,TQ_IRE-O-i1,1,common,140.12,4.942499198329286
A073_4,A073,4,TQ_IRE-O-i2,0,common,140.12,4.942499198329286
A073_4,A073,4,TQ_IRE-O-i3,0,congruent,140.12,4.942499198329286
A073_4,A073,4,TQ_IRE-O-i4,0,congruent,140.12,4.942499198329286
A073_4,A073,4,TQ_IRE-O-i5,0,incongruent,140.12,4.942499198329286
A073_4,A073,4,TQ_IRE-O-i6,0,incongruent,140.12,4.942499198329286
A074_1,A074,1,TQ_IFR-N-i1,0,common,1.0,0.0
A074_1,A074,1,TQ_IFR-N-i2,1,common,1.0,0.0
A074_1,A074,1,TQ_IFR-N-i3,1,congruent,1.0,0.0
A074_1,A074,1,TQ_IFR-N-i4,1,congruent,1.0,0.0
A074_1,A074,1,TQ_IFR-N-i5,1,incongruent,1.0,0.0
A074_1,A074,1,TQ_IFR-N-i6,1,incongruent,1.0,0.0
A074_1,A074,1,TQ_IFR-U-i1,1,common,1.0,0.0
A074_1,A074,1,TQ_IFR-U-i2,1,common,1.0,0.0
A074_1,A074,1,TQ_IFR-U-i3,1,congruent,1.0,0.0
A074_1,A074,1,TQ_IFR-U-i4,0,congruent,1.0,0.0
A074_1,A074,1,TQ_IFR-U-i5,0,incongruent,1.0,0.0
A074_1,A074,1,TQ_IFR-U-i6,1,incongruent,1.0,0.0
A074_1,A074,1,TQ_IFR-D-i1,0,common,1.0,0.0
A074_1,A074,1,TQ_IFR-D-i2,0,common,1.0,0.0
A074_1,A074,1,TQ_IFR-D-i3,0,congruent,1.0,0.0
A074_1,A074,1,TQ_IFR-D-i4,1,congruent,1.0,0.0
A074_1,A074,1,TQ_IFR-D-i5,0,incongruent,1.0,0.0
A074_1,A074,1,TQ_IFR-D-i6,0,incongruent,1.0,0.0
A074_1,A074,1,TQ_IFR-O-i1,0,common,1.0,0.0
A074_1,A074,1,TQ_IFR-O-i2,0,common,1.0,0.0
A074_1,A074,1,TQ_IFR-O-i3,0,congruent,1.0,0.0
A074_1,A074,1,TQ_IFR-O-i4,0,congruent,1.0,0.0
A074_1,A074,1,TQ_IFR-O-i5,0,incongruent,1.0,0.0
A074_1,A074,1,TQ_IFR-O-i6,0,incongruent,1.0,0.0
A074_1,A074,1,TQ_ICR-N-i1,1,common,1.0,0.0
A074_1,A074,1,TQ_ICR-N-i2,1,common,1.0,0.0
A074_1,A074,1,TQ_ICR-N-i3,1,congruent,1.0,0.0
A074_1,A074,1,TQ_ICR-N-i4,1,congruent,1.0,0.0
A074_1,A074,1,TQ_ICR-N-i5,1,incongruent,1.0,0.0
A074_1,A074,1,TQ_ICR-N-i6,1,incongruent,1.0,0.0
A074_1,A074,1,TQ_ICR-U-i1,1,common,1.0,0.0
A074_1,A074,1,TQ_ICR-U-i2,1,common,1.0,0.0
A074_1,A074,1,TQ_ICR-U-i3,1,congruent,1.0,0.0
A074_1,A074,1,TQ_ICR-U-i4,1,congruent,1.0,0.0
A074_1,A074,1,TQ_ICR-U-i5,1,incongruent,1.0,0.0
A074_1,A074,1,TQ_ICR-U-i6,1,incongruent,1.0,0.0
A074_1,A074,1,TQ_ICR-D-i1,1,common,1.0,0.0
A074_1,A074,1,TQ_ICR-D-i2,0,common,1.0,0.0
A074_1,A074,1,TQ_ICR-D-i3,0,congruent,1.0,0.0
A074_1,A074,1,TQ_ICR-D-i4,1,congruent,1.0,0.0
A074_1,A074,1,TQ_ICR-D-i5,0,incongruent,1.0,0.0
A074_1,A074,1,TQ_ICR-D-i6,0,incongruent,1.0,0.0
A074_1,A074,1,TQ_ICR-O-i1,1,common,1.0,0.0
A074_1,A074,1,TQ_ICR-O-i2,0,common,1.0,0.0
A074_1,A074,1,TQ_ICR-O-i3,0,congruent,1.0,0.0
A074_1,A074,1,TQ_ICR-O-i4,1,congruent,1.0,0.0
A074_1,A074,1,TQ_ICR-O-i5,0,incongruent,1.0,0.0
A074_1,A074,1,TQ_ICR-O-i6,0,incongruent,1.0,0.0
A074_1,A074,1,TQ_IRE-N-i1,1,common,1.0,0.0
A074_1,A074,1,TQ_IRE-N-i2,1,common,1.0,0.0
A074_1,A074,1,TQ_IRE-N-i3,1,congruent,1.0,0.0
A074_1,A074,1,TQ_IRE-N-i4,0,congruent,1.0,0.0
A074_1,A074,1,TQ_IRE-N-i5,1,incongruent,1.0,0.0
A074_1,A074,1,TQ_IRE-N-i6,1,incongruent,1.0,0.0
A074_1,A074,1,TQ_IRE-U-i1,1,common,1.0,0.0
A074_1,A074,1,TQ_IRE-U-i2,1,common,1.0,0.0
A074_1,A074,1,TQ_IRE-U-i3,1,congruent,1.0,0.0
A074_1,A074,1,TQ_IRE-U-i4,0,congruent,1.0,0.0
A074_1,A074,1,TQ_IRE-U-i5,1,incongruent,1.0,0.0
A074_1,A074,1,TQ_IRE-U-i6,1,incongruent,1.0,0.0
A074_1,A074,1,TQ_IRE-D-i1,1,common,1.0,0.0
A074_1,A074,1,TQ_IRE-D-i2,1,common,1.0,0.0
A074_1,A074,1,TQ_IRE-D-i3,0,congruent,1.0,0.0
A074_1,A074,1,TQ_IRE-D-i4,1,congruent,1.0,0.0
A074_1,A074,1,TQ_IRE-D-i5,1,incongruent,1.0,0.0
A074_1,A074,1,TQ_IRE-D-i6,1,incongruent,1.0,0.0
A074_1,A074,1,TQ_IRE-O-i1,1,common,1.0,0.0
A074_1,A074,1,TQ_IRE-O-i2,0,common,1.0,0.0
A074_1,A074,1,TQ_IRE-O-i3,0,congruent,1.0,0.0
A074_1,A074,1,TQ_IRE-O-i4,0,congruent,1.0,0.0
A074_1,A074,1,TQ_IRE-O-i5,0,incongruent,1.0,0.0
A074_1,A074,1,TQ_IRE-O-i6,1,incongruent,1.0,0.0
A074_2,A074,2,TQ_IFR-N-i1,0,common,29.33,3.3786108829893595
A074_2,A074,2,TQ_IFR-N-i2,1,common,29.33,3.3786108829893595
A074_2,A074,2,TQ_IFR-N-i3,0,congruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IFR-N-i4,1,congruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IFR-N-i5,0,incongruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IFR-N-i6,0,incongruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IFR-U-i1,1,common,29.33,3.3786108829893595
A074_2,A074,2,TQ_IFR-U-i2,0,common,29.33,3.3786108829893595
A074_2,A074,2,TQ_IFR-U-i3,0,congruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IFR-U-i4,1,congruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IFR-U-i5,1,incongruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IFR-U-i6,1,incongruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IFR-D-i1,0,common,29.33,3.3786108829893595
A074_2,A074,2,TQ_IFR-D-i2,0,common,29.33,3.3786108829893595
A074_2,A074,2,TQ_IFR-D-i3,0,congruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IFR-D-i4,1,congruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IFR-D-i5,0,incongruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IFR-D-i6,0,incongruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IFR-O-i1,0,common,29.33,3.3786108829893595
A074_2,A074,2,TQ_IFR-O-i2,0,common,29.33,3.3786108829893595
A074_2,A074,2,TQ_IFR-O-i3,0,congruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IFR-O-i4,1,congruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IFR-O-i5,0,incongruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IFR-O-i6,1,incongruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_ICR-N-i1,1,common,29.33,3.3786108829893595
A074_2,A074,2,TQ_ICR-N-i2,1,common,29.33,3.3786108829893595
A074_2,A074,2,TQ_ICR-N-i3,1,congruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_ICR-N-i4,1,congruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_ICR-N-i5,0,incongruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_ICR-N-i6,1,incongruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_ICR-U-i1,1,common,29.33,3.3786108829893595
A074_2,A074,2,TQ_ICR-U-i2,0,common,29.33,3.3786108829893595
A074_2,A074,2,TQ_ICR-U-i3,1,congruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_ICR-U-i4,1,congruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_ICR-U-i5,0,incongruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_ICR-U-i6,1,incongruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_ICR-D-i1,0,common,29.33,3.3786108829893595
A074_2,A074,2,TQ_ICR-D-i2,0,common,29.33,3.3786108829893595
A074_2,A074,2,TQ_ICR-D-i3,1,congruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_ICR-D-i4,1,congruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_ICR-D-i5,0,incongruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_ICR-D-i6,0,incongruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_ICR-O-i1,0,common,29.33,3.3786108829893595
A074_2,A074,2,TQ_ICR-O-i2,0,common,29.33,3.3786108829893595
A074_2,A074,2,TQ_ICR-O-i3,1,congruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_ICR-O-i4,0,congruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_ICR-O-i5,0,incongruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_ICR-O-i6,0,incongruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IRE-N-i1,1,common,29.33,3.3786108829893595
A074_2,A074,2,TQ_IRE-N-i2,1,common,29.33,3.3786108829893595
A074_2,A074,2,TQ_IRE-N-i3,1,congruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IRE-N-i4,1,congruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IRE-N-i5,1,incongruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IRE-N-i6,1,incongruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IRE-U-i1,1,common,29.33,3.3786108829893595
A074_2,A074,2,TQ_IRE-U-i2,0,common,29.33,3.3786108829893595
A074_2,A074,2,TQ_IRE-U-i3,1,congruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IRE-U-i4,1,congruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IRE-U-i5,1,incongruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IRE-U-i6,1,incongruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IRE-D-i1,0,common,29.33,3.3786108829893595
A074_2,A074,2,TQ_IRE-D-i2,0,common,29.33,3.3786108829893595
A074_2,A074,2,TQ_IRE-D-i3,1,congruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IRE-D-i4,1,congruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IRE-D-i5,0,incongruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IRE-D-i6,0,incongruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IRE-O-i1,0,common,29.33,3.3786108829893595
A074_2,A074,2,TQ_IRE-O-i2,0,common,29.33,3.3786108829893595
A074_2,A074,2,TQ_IRE-O-i3,1,congruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IRE-O-i4,0,congruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IRE-O-i5,0,incongruent,29.33,3.3786108829893595
A074_2,A074,2,TQ_IRE-O-i6,0,incongruent,29.33,3.3786108829893595
A074_3,A074,3,TQ_IFR-N-i1,0,common,73.02,4.29073337622749
A074_3,A074,3,TQ_IFR-N-i2,0,common,73.02,4.29073337622749
A074_3,A074,3,TQ_IFR-N-i3,0,congruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IFR-N-i4,1,congruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IFR-N-i5,1,incongruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IFR-N-i6,1,incongruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IFR-U-i1,1,common,73.02,4.29073337622749
A074_3,A074,3,TQ_IFR-U-i2,0,common,73.02,4.29073337622749
A074_3,A074,3,TQ_IFR-U-i3,0,congruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IFR-U-i4,1,congruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IFR-U-i5,1,incongruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IFR-U-i6,0,incongruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IFR-D-i1,0,common,73.02,4.29073337622749
A074_3,A074,3,TQ_IFR-D-i2,0,common,73.02,4.29073337622749
A074_3,A074,3,TQ_IFR-D-i3,1,congruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IFR-D-i4,1,congruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IFR-D-i5,1,incongruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IFR-D-i6,1,incongruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IFR-O-i1,0,common,73.02,4.29073337622749
A074_3,A074,3,TQ_IFR-O-i2,1,common,73.02,4.29073337622749
A074_3,A074,3,TQ_IFR-O-i3,0,congruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IFR-O-i4,0,congruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IFR-O-i5,0,incongruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IFR-O-i6,0,incongruent,73.02,4.29073337622749
A074_3,A074,3,TQ_ICR-N-i1,0,common,73.02,4.29073337622749
A074_3,A074,3,TQ_ICR-N-i2,1,common,73.02,4.29073337622749
A074_3,A074,3,TQ_ICR-N-i3,1,congruent,73.02,4.29073337622749
A074_3,A074,3,TQ_ICR-N-i4,1,congruent,73.02,4.29073337622749
A074_3,A074,3,TQ_ICR-N-i5,1,incongruent,73.02,4.29073337622749
A074_3,A074,3,TQ_ICR-N-i6,1,incongruent,73.02,4.29073337622749
A074_3,A074,3,TQ_ICR-U-i1,0,common,73.02,4.29073337622749
A074_3,A074,3,TQ_ICR-U-i2,0,common,73.02,4.29073337622749
A074_3,A074,3,TQ_ICR-U-i3,0,congruent,73.02,4.29073337622749
A074_3,A074,3,TQ_ICR-U-i4,1,congruent,73.02,4.29073337622749
A074_3,A074,3,TQ_ICR-U-i5,1,incongruent,73.02,4.29073337622749
A074_3,A074,3,TQ_ICR-U-i6,0,incongruent,73.02,4.29073337622749
A074_3,A074,3,TQ_ICR-D-i1,0,common,73.02,4.29073337622749
A074_3,A074,3,TQ_ICR-D-i2,0,common,73.02,4.29073337622749
A074_3,A074,3,TQ_ICR-D-i3,1,congruent,73.02,4.29073337622749
A074_3,A074,3,TQ_ICR-D-i4,1,congruent,73.02,4.29073337622749
A074_3,A074,3,TQ_ICR-D-i5,1,incongruent,73.02,4.29073337622749
A074_3,A074,3,TQ_ICR-D-i6,1,incongruent,73.02,4.29073337622749
A074_3,A074,3,TQ_ICR-O-i1,0,common,73.02,4.29073337622749
A074_3,A074,3,TQ_ICR-O-i2,0,common,73.02,4.29073337622749
A074_3,A074,3,TQ_ICR-O-i3,1,congruent,73.02,4.29073337622749
A074_3,A074,3,TQ_ICR-O-i4,0,congruent,73.02,4.29073337622749
A074_3,A074,3,TQ_ICR-O-i5,0,incongruent,73.02,4.29073337622749
A074_3,A074,3,TQ_ICR-O-i6,0,incongruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IRE-N-i1,0,common,73.02,4.29073337622749
A074_3,A074,3,TQ_IRE-N-i2,1,common,73.02,4.29073337622749
A074_3,A074,3,TQ_IRE-N-i3,1,congruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IRE-N-i4,1,congruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IRE-N-i5,1,incongruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IRE-N-i6,1,incongruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IRE-U-i1,0,common,73.02,4.29073337622749
A074_3,A074,3,TQ_IRE-U-i2,0,common,73.02,4.29073337622749
A074_3,A074,3,TQ_IRE-U-i3,0,congruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IRE-U-i4,1,congruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IRE-U-i5,1,incongruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IRE-U-i6,0,incongruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IRE-D-i1,0,common,73.02,4.29073337622749
A074_3,A074,3,TQ_IRE-D-i2,0,common,73.02,4.29073337622749
A074_3,A074,3,TQ_IRE-D-i3,0,congruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IRE-D-i4,0,congruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IRE-D-i5,1,incongruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IRE-D-i6,1,incongruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IRE-O-i1,0,common,73.02,4.29073337622749
A074_3,A074,3,TQ_IRE-O-i2,0,common,73.02,4.29073337622749
A074_3,A074,3,TQ_IRE-O-i3,1,congruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IRE-O-i4,0,congruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IRE-O-i5,0,incongruent,73.02,4.29073337622749
A074_3,A074,3,TQ_IRE-O-i6,0,incongruent,73.02,4.29073337622749
A074_4,A074,4,TQ_IFR-N-i1,0,common,147.21,4.991860138769922
A074_4,A074,4,TQ_IFR-N-i2,0,common,147.21,4.991860138769922
A074_4,A074,4,TQ_IFR-N-i3,1,congruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IFR-N-i4,1,congruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IFR-N-i5,0,incongruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IFR-N-i6,0,incongruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IFR-U-i1,1,common,147.21,4.991860138769922
A074_4,A074,4,TQ_IFR-U-i2,0,common,147.21,4.991860138769922
A074_4,A074,4,TQ_IFR-U-i3,1,congruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IFR-U-i4,1,congruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IFR-U-i5,0,incongruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IFR-U-i6,0,incongruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IFR-D-i1,0,common,147.21,4.991860138769922
A074_4,A074,4,TQ_IFR-D-i2,0,common,147.21,4.991860138769922
A074_4,A074,4,TQ_IFR-D-i3,1,congruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IFR-D-i4,0,congruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IFR-D-i5,1,incongruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IFR-D-i6,0,incongruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IFR-O-i1,0,common,147.21,4.991860138769922
A074_4,A074,4,TQ_IFR-O-i2,0,common,147.21,4.991860138769922
A074_4,A074,4,TQ_IFR-O-i3,1,congruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IFR-O-i4,0,congruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IFR-O-i5,1,incongruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IFR-O-i6,0,incongruent,147.21,4.991860138769922
A074_4,A074,4,TQ_ICR-N-i1,0,common,147.21,4.991860138769922
A074_4,A074,4,TQ_ICR-N-i2,0,common,147.21,4.991860138769922
A074_4,A074,4,TQ_ICR-N-i3,1,congruent,147.21,4.991860138769922
A074_4,A074,4,TQ_ICR-N-i4,1,congruent,147.21,4.991860138769922
A074_4,A074,4,TQ_ICR-N-i5,1,incongruent,147.21,4.991860138769922
A074_4,A074,4,TQ_ICR-N-i6,0,incongruent,147.21,4.991860138769922
A074_4,A074,4,TQ_ICR-U-i1,0,common,147.21,4.991860138769922
A074_4,A074,4,TQ_ICR-U-i2,0,common,147.21,4.991860138769922
A074_4,A074,4,TQ_ICR-U-i3,1,congruent,147.21,4.991860138769922
A074_4,A074,4,TQ_ICR-U-i4,1,congruent,147.21,4.991860138769922
A074_4,A074,4,TQ_ICR-U-i5,0,incongruent,147.21,4.991860138769922
A074_4,A074,4,TQ_ICR-U-i6,0,incongruent,147.21,4.991860138769922
A074_4,A074,4,TQ_ICR-D-i1,0,common,147.21,4.991860138769922
A074_4,A074,4,TQ_ICR-D-i2,0,common,147.21,4.991860138769922
A074_4,A074,4,TQ_ICR-D-i3,1,congruent,147.21,4.991860138769922
A074_4,A074,4,TQ_ICR-D-i4,0,congruent,147.21,4.991860138769922
A074_4,A074,4,TQ_ICR-D-i5,1,incongruent,147.21,4.991860138769922
A074_4,A074,4,TQ_ICR-D-i6,0,incongruent,147.21,4.991860138769922
A074_4,A074,4,TQ_ICR-O-i1,1,common,147.21,4.991860138769922
A074_4,A074,4,TQ_ICR-O-i2,0,common,147.21,4.991860138769922
A074_4,A074,4,TQ_ICR-O-i3,1,congruent,147.21,4.991860138769922
A074_4,A074,4,TQ_ICR-O-i4,0,congruent,147.21,4.991860138769922
A074_4,A074,4,TQ_ICR-O-i5,0,incongruent,147.21,4.991860138769922
A074_4,A074,4,TQ_ICR-O-i6,0,incongruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IRE-N-i1,1,common,147.21,4.991860138769922
A074_4,A074,4,TQ_IRE-N-i2,0,common,147.21,4.991860138769922
A074_4,A074,4,TQ_IRE-N-i3,1,congruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IRE-N-i4,1,congruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IRE-N-i5,0,incongruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IRE-N-i6,0,incongruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IRE-U-i1,0,common,147.21,4.991860138769922
A074_4,A074,4,TQ_IRE-U-i2,0,common,147.21,4.991860138769922
A074_4,A074,4,TQ_IRE-U-i3,1,congruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IRE-U-i4,1,congruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IRE-U-i5,0,incongruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IRE-U-i6,1,incongruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IRE-D-i1,0,common,147.21,4.991860138769922
A074_4,A074,4,TQ_IRE-D-i2,1,common,147.21,4.991860138769922
A074_4,A074,4,TQ_IRE-D-i3,1,congruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IRE-D-i4,0,congruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IRE-D-i5,0,incongruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IRE-D-i6,0,incongruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IRE-O-i1,0,common,147.21,4.991860138769922
A074_4,A074,4,TQ_IRE-O-i2,0,common,147.21,4.991860138769922
A074_4,A074,4,TQ_IRE-O-i3,1,congruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IRE-O-i4,0,congruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IRE-O-i5,0,incongruent,147.21,4.991860138769922
A074_4,A074,4,TQ_IRE-O-i6,0,incongruent,147.21,4.991860138769922
A075_1,A075,1,TQ_IFR-N-i1,1,common,1.0,0.0
A075_1,A075,1,TQ_IFR-N-i2,1,common,1.0,0.0
A075_1,A075,1,TQ_IFR-N-i3,0,congruent,1.0,0.0
A075_1,A075,1,TQ_IFR-N-i4,0,congruent,1.0,0.0
A075_1,A075,1,TQ_IFR-N-i5,0,incongruent,1.0,0.0
A075_1,A075,1,TQ_IFR-N-i6,0,incongruent,1.0,0.0
A075_1,A075,1,TQ_IFR-U-i1,1,common,1.0,0.0
A075_1,A075,1,TQ_IFR-U-i2,1,common,1.0,0.0
A075_1,A075,1,TQ_IFR-U-i3,1,congruent,1.0,0.0
A075_1,A075,1,TQ_IFR-U-i4,0,congruent,1.0,0.0
A075_1,A075,1,TQ_IFR-U-i5,0,incongruent,1.0,0.0
A075_1,A075,1,TQ_IFR-U-i6,0,incongruent,1.0,0.0
A075_1,A075,1,TQ_IFR-D-i1,0,common,1.0,0.0
A075_1,A075,1,TQ_IFR-D-i2,0,common,1.0,0.0
A075_1,A075,1,TQ_IFR-D-i3,0,congruent,1.0,0.0
A075_1,A075,1,TQ_IFR-D-i4,0,congruent,1.0,0.0
A075_1,A075,1,TQ_IFR-D-i5,1,incongruent,1.0,0.0
A075_1,A075,1,TQ_IFR-D-i6,0,incongruent,1.0,0.0
A075_1,A075,1,TQ_IFR-O-i1,0,common,1.0,0.0
A075_1,A075,1,TQ_IFR-O-i2,0,common,1.0,0.0
A075_1,A075,1,TQ_IFR-O-i3,0,congruent,1.0,0.0
A075_1,A075,1,TQ_IFR-O-i4,0,congruent,1.0,0.0
