UID,test,item,correct,TSVR_hours,age,log_TSVR,Age_c
A089,1,TQ_RFR-L-OBJ3,1,1.0,56,0.0,11.43
A089,1,TQ_RFR-L-OBJ4,1,1.0,56,0.0,11.43
A089,1,TQ_RFR-L-DOOR,1,1.0,56,0.0,11.43
A089,1,TQ_RFR-L-WIND,1,1.0,56,0.0,11.43
A089,1,TQ_RFR-L-PORT,1,1.0,56,0.0,11.43
A089,1,TQ_RFR-L-LAND,1,1.0,56,0.0,11.43
A089,1,TQ_RFR-L-STRA,0,1.0,56,0.0,11.43
A089,1,TQ_IFR-U-i1,1,1.0,56,0.0,11.43
A089,1,TQ_IFR-U-i2,0,1.0,56,0.0,11.43
A089,1,TQ_IFR-U-i3,1,1.0,56,0.0,11.43
A089,1,TQ_IFR-U-i4,1,1.0,56,0.0,11.43
A089,1,TQ_IFR-U-i5,0,1.0,56,0.0,11.43
A089,1,TQ_IFR-U-i6,1,1.0,56,0.0,11.43
A089,1,TQ_IFR-D-i1,1,1.0,56,0.0,11.43
A089,1,TQ_IFR-D-i2,1,1.0,56,0.0,11.43
A089,1,TQ_IFR-D-i3,1,1.0,56,0.0,11.43
A089,1,TQ_IFR-D-i4,0,1.0,56,0.0,11.43
A089,1,TQ_IFR-D-i5,1,1.0,56,0.0,11.43
A089,1,TQ_IFR-D-i6,1,1.0,56,0.0,11.43
A089,1,TQ_IFR-O-i1,1,1.0,56,0.0,11.43
A089,1,TQ_IFR-O-i2,0,1.0,56,0.0,11.43
A089,1,TQ_IFR-O-i3,0,1.0,56,0.0,11.43
A089,1,TQ_IFR-O-i4,1,1.0,56,0.0,11.43
A089,1,TQ_IFR-O-i5,0,1.0,56,0.0,11.43
A089,1,TQ_IFR-O-i6,0,1.0,56,0.0,11.43
A089,1,TQ_TCR-O-TSK1,0,1.0,56,0.0,11.43
A089,1,TQ_TCR-O-TSK2,0,1.0,56,0.0,11.43
A089,1,TQ_TCR-O-TSK3,1,1.0,56,0.0,11.43
A089,1,TQ_TCR-O-TSK4,0,1.0,56,0.0,11.43
A089,1,TQ_TCR-O-TSK5,0,1.0,56,0.0,11.43
A089,1,TQ_TCR-O-TSK6,1,1.0,56,0.0,11.43
A089,1,TQ_ICR-N-i1,1,1.0,56,0.0,11.43
A089,1,TQ_ICR-N-i2,1,1.0,56,0.0,11.43
A089,1,TQ_ICR-N-i3,1,1.0,56,0.0,11.43
A089,1,TQ_ICR-N-i4,1,1.0,56,0.0,11.43
A089,1,TQ_ICR-N-i5,1,1.0,56,0.0,11.43
A089,1,TQ_ICR-N-i6,1,1.0,56,0.0,11.43
A089,1,TQ_ICR-U-i1,1,1.0,56,0.0,11.43
A089,1,TQ_ICR-U-i2,1,1.0,56,0.0,11.43
A089,1,TQ_ICR-U-i3,1,1.0,56,0.0,11.43
A089,1,TQ_ICR-U-i4,1,1.0,56,0.0,11.43
A089,1,TQ_ICR-U-i5,1,1.0,56,0.0,11.43
A089,1,TQ_ICR-U-i6,1,1.0,56,0.0,11.43
A089,1,TQ_ICR-D-i1,1,1.0,56,0.0,11.43
A089,1,TQ_ICR-D-i2,0,1.0,56,0.0,11.43
A089,1,TQ_ICR-D-i3,1,1.0,56,0.0,11.43
A089,1,TQ_ICR-D-i4,0,1.0,56,0.0,11.43
A089,1,TQ_ICR-D-i5,1,1.0,56,0.0,11.43
A089,1,TQ_ICR-D-i6,1,1.0,56,0.0,11.43
A089,1,TQ_ICR-O-i1,1,1.0,56,0.0,11.43
A089,1,TQ_ICR-O-i2,1,1.0,56,0.0,11.43
A089,1,TQ_ICR-O-i3,0,1.0,56,0.0,11.43
A089,1,TQ_ICR-O-i4,1,1.0,56,0.0,11.43
A089,1,TQ_ICR-O-i5,1,1.0,56,0.0,11.43
A089,1,TQ_ICR-O-i6,0,1.0,56,0.0,11.43
A089,1,TQ_RRE-L-DOOR,1,1.0,56,0.0,11.43
A089,1,TQ_RRE-L-WIND,1,1.0,56,0.0,11.43
A089,1,TQ_RRE-N-LAND,1,1.0,56,0.0,11.43
A089,1,TQ_RRE-L-LAND,1,1.0,56,0.0,11.43
A089,1,TQ_RRE-N-PORT,1,1.0,56,0.0,11.43
A089,1,TQ_RRE-L-PORT,1,1.0,56,0.0,11.43
A089,1,TQ_RRE-N-STRA,0,1.0,56,0.0,11.43
A089,1,TQ_RRE-L-STRA,1,1.0,56,0.0,11.43
A089,1,TQ_IRE-N-i1,1,1.0,56,0.0,11.43
A089,1,TQ_IRE-N-i2,1,1.0,56,0.0,11.43
A089,1,TQ_IRE-N-i3,1,1.0,56,0.0,11.43
A089,1,TQ_IRE-N-i4,1,1.0,56,0.0,11.43
A089,1,TQ_IRE-N-i5,1,1.0,56,0.0,11.43
A089,1,TQ_IRE-N-i6,1,1.0,56,0.0,11.43
A089,1,TQ_IRE-U-i1,1,1.0,56,0.0,11.43
A089,1,TQ_IRE-U-i2,1,1.0,56,0.0,11.43
A089,1,TQ_IRE-U-i3,1,1.0,56,0.0,11.43
A089,1,TQ_IRE-U-i4,1,1.0,56,0.0,11.43
A089,1,TQ_IRE-U-i5,0,1.0,56,0.0,11.43
A089,1,TQ_IRE-U-i6,1,1.0,56,0.0,11.43
A089,1,TQ_IRE-D-i1,0,1.0,56,0.0,11.43
A089,1,TQ_IRE-D-i2,0,1.0,56,0.0,11.43
A089,1,TQ_IRE-D-i3,1,1.0,56,0.0,11.43
A089,1,TQ_IRE-D-i4,0,1.0,56,0.0,11.43
A089,1,TQ_IRE-D-i5,0,1.0,56,0.0,11.43
A089,1,TQ_IRE-D-i6,1,1.0,56,0.0,11.43
A089,1,TQ_IRE-O-i1,1,1.0,56,0.0,11.43
A089,1,TQ_IRE-O-i2,1,1.0,56,0.0,11.43
A089,1,TQ_IRE-O-i3,0,1.0,56,0.0,11.43
A089,1,TQ_IRE-O-i4,1,1.0,56,0.0,11.43
A089,1,TQ_IRE-O-i5,1,1.0,56,0.0,11.43
A089,1,TQ_IRE-O-i6,1,1.0,56,0.0,11.43
A089,2,TQ_RFR-N-OBJ1,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_RFR-N-OBJ2,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_RFR-N-OBJ3,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_RFR-N-OBJ4,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_RFR-N-STRA,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_RFR-N-PORT,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_RFR-N-LAND,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IFR-N-i1,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IFR-N-i2,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IFR-N-i3,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IFR-N-i4,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IFR-N-i5,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IFR-N-i6,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_RFR-O-RORD,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_RFR-O-TMOD,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_RFR-N-WEAT,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_RFR-L-OBJ1,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_RFR-L-OBJ2,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_RFR-L-OBJ3,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_RFR-L-OBJ4,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_RFR-L-DOOR,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_RFR-L-WIND,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_RFR-L-PORT,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_RFR-L-LAND,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_RFR-L-STRA,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IFR-U-i1,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IFR-U-i2,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IFR-U-i3,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IFR-U-i4,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IFR-U-i5,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IFR-U-i6,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IFR-D-i1,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IFR-D-i2,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IFR-D-i3,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IFR-D-i4,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IFR-D-i5,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IFR-D-i6,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IFR-O-i1,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IFR-O-i2,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IFR-O-i3,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IFR-O-i4,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IFR-O-i5,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IFR-O-i6,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_TCR-O-TSK1,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_TCR-O-TSK2,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_TCR-O-TSK3,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_TCR-O-TSK4,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_TCR-O-TSK5,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_TCR-O-TSK6,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_ICR-N-i1,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_ICR-N-i2,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_ICR-N-i3,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_ICR-N-i4,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_ICR-N-i5,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_ICR-N-i6,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_ICR-U-i1,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_ICR-U-i2,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_ICR-U-i3,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_ICR-U-i4,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_ICR-U-i5,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_ICR-U-i6,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_ICR-D-i1,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_ICR-D-i2,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_ICR-D-i3,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_ICR-D-i4,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_ICR-D-i5,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_ICR-D-i6,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_ICR-O-i1,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_ICR-O-i2,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_ICR-O-i3,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_ICR-O-i4,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_ICR-O-i5,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_ICR-O-i6,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_RRE-L-DOOR,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_RRE-L-WIND,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_RRE-N-LAND,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_RRE-L-LAND,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_RRE-N-PORT,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_RRE-L-PORT,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_RRE-N-STRA,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_RRE-L-STRA,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IRE-N-i1,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IRE-N-i2,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IRE-N-i3,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IRE-N-i4,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IRE-N-i5,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IRE-N-i6,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IRE-U-i1,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IRE-U-i2,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IRE-U-i3,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IRE-U-i4,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IRE-U-i5,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IRE-U-i6,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IRE-D-i1,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IRE-D-i2,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IRE-D-i3,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IRE-D-i4,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IRE-D-i5,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IRE-D-i6,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IRE-O-i1,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IRE-O-i2,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IRE-O-i3,1,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IRE-O-i4,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IRE-O-i5,0,32.14,56,3.4701013603093664,11.43
A089,2,TQ_IRE-O-i6,0,32.14,56,3.4701013603093664,11.43
A089,3,TQ_RFR-N-OBJ1,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_RFR-N-OBJ2,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_RFR-N-OBJ3,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_RFR-N-OBJ4,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_RFR-N-STRA,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_RFR-N-PORT,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_RFR-N-LAND,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_IFR-N-i1,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_IFR-N-i2,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_IFR-N-i3,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_IFR-N-i4,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_IFR-N-i5,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_IFR-N-i6,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_RFR-O-RORD,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_RFR-O-TMOD,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_RFR-N-WEAT,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_RFR-L-OBJ1,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_RFR-L-OBJ2,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_RFR-L-OBJ3,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_RFR-L-OBJ4,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_RFR-L-DOOR,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_RFR-L-WIND,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_RFR-L-PORT,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_RFR-L-LAND,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_RFR-L-STRA,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_IFR-U-i1,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_IFR-U-i2,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_IFR-U-i3,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_IFR-U-i4,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_IFR-U-i5,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_IFR-U-i6,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_IFR-D-i1,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_IFR-D-i2,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_IFR-D-i3,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_IFR-D-i4,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_IFR-D-i5,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_IFR-D-i6,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_IFR-O-i1,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_IFR-O-i2,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_IFR-O-i3,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_IFR-O-i4,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_IFR-O-i5,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_IFR-O-i6,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_TCR-O-TSK1,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_TCR-O-TSK2,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_TCR-O-TSK3,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_TCR-O-TSK4,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_TCR-O-TSK5,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_TCR-O-TSK6,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_ICR-N-i1,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_ICR-N-i2,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_ICR-N-i3,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_ICR-N-i4,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_ICR-N-i5,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_ICR-N-i6,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_ICR-U-i1,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_ICR-U-i2,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_ICR-U-i3,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_ICR-U-i4,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_ICR-U-i5,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_ICR-U-i6,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_ICR-D-i1,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_ICR-D-i2,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_ICR-D-i3,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_ICR-D-i4,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_ICR-D-i5,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_ICR-D-i6,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_ICR-O-i1,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_ICR-O-i2,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_ICR-O-i3,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_ICR-O-i4,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_ICR-O-i5,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_ICR-O-i6,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_RRE-L-DOOR,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_RRE-L-WIND,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_RRE-N-LAND,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_RRE-L-LAND,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_RRE-N-PORT,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_RRE-L-PORT,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_RRE-N-STRA,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_RRE-L-STRA,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_IRE-N-i1,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_IRE-N-i2,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_IRE-N-i3,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_IRE-N-i4,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_IRE-N-i5,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_IRE-N-i6,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_IRE-U-i1,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_IRE-U-i2,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_IRE-U-i3,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_IRE-U-i4,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_IRE-U-i5,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_IRE-U-i6,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_IRE-D-i1,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_IRE-D-i2,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_IRE-D-i3,1,79.34,56,4.373742415086184,11.43
A089,3,TQ_IRE-D-i4,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_IRE-D-i5,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_IRE-D-i6,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_IRE-O-i1,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_IRE-O-i2,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_IRE-O-i3,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_IRE-O-i4,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_IRE-O-i5,0,79.34,56,4.373742415086184,11.43
A089,3,TQ_IRE-O-i6,0,79.34,56,4.373742415086184,11.43
A089,4,TQ_RFR-N-OBJ1,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_RFR-N-OBJ2,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_RFR-N-OBJ3,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_RFR-N-OBJ4,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_RFR-N-STRA,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_RFR-N-PORT,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_RFR-N-LAND,0,146.96,56,4.9901604409068705,11.43
A089,4,TQ_IFR-N-i1,0,146.96,56,4.9901604409068705,11.43
A089,4,TQ_IFR-N-i2,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_IFR-N-i3,0,146.96,56,4.9901604409068705,11.43
A089,4,TQ_IFR-N-i4,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_IFR-N-i5,0,146.96,56,4.9901604409068705,11.43
A089,4,TQ_IFR-N-i6,0,146.96,56,4.9901604409068705,11.43
A089,4,TQ_RFR-O-RORD,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_RFR-O-TMOD,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_RFR-N-WEAT,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_RFR-L-OBJ1,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_RFR-L-OBJ2,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_RFR-L-OBJ3,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_RFR-L-OBJ4,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_RFR-L-DOOR,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_RFR-L-WIND,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_RFR-L-PORT,0,146.96,56,4.9901604409068705,11.43
A089,4,TQ_RFR-L-LAND,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_RFR-L-STRA,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_IFR-U-i1,0,146.96,56,4.9901604409068705,11.43
A089,4,TQ_IFR-U-i2,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_IFR-U-i3,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_IFR-U-i4,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_IFR-U-i5,0,146.96,56,4.9901604409068705,11.43
A089,4,TQ_IFR-U-i6,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_IFR-D-i1,0,146.96,56,4.9901604409068705,11.43
A089,4,TQ_IFR-D-i2,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_IFR-D-i3,0,146.96,56,4.9901604409068705,11.43
A089,4,TQ_IFR-D-i4,0,146.96,56,4.9901604409068705,11.43
A089,4,TQ_IFR-D-i5,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_IFR-D-i6,0,146.96,56,4.9901604409068705,11.43
A089,4,TQ_IFR-O-i1,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_IFR-O-i2,0,146.96,56,4.9901604409068705,11.43
A089,4,TQ_IFR-O-i3,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_IFR-O-i4,0,146.96,56,4.9901604409068705,11.43
A089,4,TQ_IFR-O-i5,0,146.96,56,4.9901604409068705,11.43
A089,4,TQ_IFR-O-i6,0,146.96,56,4.9901604409068705,11.43
A089,4,TQ_TCR-O-TSK1,0,146.96,56,4.9901604409068705,11.43
A089,4,TQ_TCR-O-TSK2,0,146.96,56,4.9901604409068705,11.43
A089,4,TQ_TCR-O-TSK3,0,146.96,56,4.9901604409068705,11.43
A089,4,TQ_TCR-O-TSK4,0,146.96,56,4.9901604409068705,11.43
A089,4,TQ_TCR-O-TSK5,0,146.96,56,4.9901604409068705,11.43
A089,4,TQ_TCR-O-TSK6,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_ICR-N-i1,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_ICR-N-i2,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_ICR-N-i3,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_ICR-N-i4,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_ICR-N-i5,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_ICR-N-i6,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_ICR-U-i1,0,146.96,56,4.9901604409068705,11.43
A089,4,TQ_ICR-U-i2,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_ICR-U-i3,0,146.96,56,4.9901604409068705,11.43
A089,4,TQ_ICR-U-i4,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_ICR-U-i5,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_ICR-U-i6,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_ICR-D-i1,0,146.96,56,4.9901604409068705,11.43
A089,4,TQ_ICR-D-i2,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_ICR-D-i3,0,146.96,56,4.9901604409068705,11.43
A089,4,TQ_ICR-D-i4,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_ICR-D-i5,0,146.96,56,4.9901604409068705,11.43
A089,4,TQ_ICR-D-i6,1,146.96,56,4.9901604409068705,11.43
A089,4,TQ_ICR-O-i1,0,146.96,56,4.9901604409068705,11.43
A089,4,TQ_ICR-O-i2,0,146.96,56,4.9901604409068705,11.43
